onset	duration	trial_type	expected_response	given_response	response_time
 0.000	 2.069	ITI	0	0	 0.000
 2.069	 0.637	betty	0	0	 0.000
 2.706	 5.173	answer	2	0	 2147483.647
 7.879	 3.342	ITI	0	0	 0.000
 11.221	 0.399	betty	0	0	 0.000
 11.620	 5.173	answer	2	0	 2147483.647
 16.793	 3.740	ITI	0	0	 0.000
 20.533	 0.717	anne	0	0	 0.000
 21.250	 5.172	answer	1	0	 2147483.647
 26.422	 3.344	ITI	0	0	 0.000
 29.766	 0.796	chloe	0	0	 0.000
 30.562	 5.172	answer	3	0	 2147483.647
 35.734	 3.661	ITI	0	0	 0.000
 39.395	 0.478	betty	0	0	 0.000
 39.873	 5.173	answer	2	0	 2147483.647
 45.046	 4.139	ITI	0	0	 0.000
 49.185	 0.875	chloe	0	0	 0.000
 50.060	 5.173	answer	3	0	 2147483.647
 55.233	 3.104	ITI	0	0	 0.000
 58.337	 0.716	anne	0	0	 0.000
 59.053	 5.174	answer	1	0	 2147483.647
 64.227	 3.581	ITI	0	0	 0.000
 67.808	 0.557	anne	0	0	 0.000
 68.365	 5.173	answer	1	0	 2147483.647
 73.538	 3.899	ITI	0	0	 0.000
 77.437	 0.557	betty	0	0	 0.000
 77.994	 5.174	answer	2	0	 2147483.647
 83.168	 3.263	ITI	0	0	 0.000
 86.431	 0.716	anne	0	0	 0.000
 87.147	 5.173	answer	1	0	 2147483.647
 92.320	 3.343	ITI	0	0	 0.000
 95.663	 0.636	chloe	0	0	 0.000
 96.299	 5.174	answer	3	0	 2147483.647
 101.473	 4.854	ITI	0	0	 0.000
 106.327	 0.478	betty	0	0	 0.000
 106.805	 5.173	answer	2	0	 2147483.647
 111.978	 3.501	ITI	0	0	 0.000
 115.479	 0.557	anne	0	0	 0.000
 116.036	 5.174	answer	1	0	 2147483.647
 121.210	 3.263	ITI	0	0	 0.000
 124.473	 0.478	betty	0	0	 0.000
 124.951	 5.172	answer	2	0	 2147483.647
 130.123	 3.025	ITI	0	0	 0.000
 133.148	 0.876	chloe	0	0	 0.000
 134.024	 5.173	answer	3	0	 2147483.647
 139.197	 3.820	ITI	0	0	 0.000
 143.017	 0.795	anne	0	0	 0.000
 143.812	 5.173	answer	1	0	 2147483.647
 148.985	 6.050	ITI	0	0	 0.000
 155.035	 0.795	chloe	0	0	 0.000
 155.830	 5.173	answer	3	0	 2147483.647
 161.003	 4.218	ITI	0	0	 0.000
 165.221	 0.557	anne	0	0	 0.000
 165.778	 5.174	answer	1	0	 2147483.647
 170.952	 4.536	ITI	0	0	 0.000
 175.488	 0.478	chloe	0	0	 0.000
 175.966	 5.172	answer	3	0	 2147483.647
 181.138	 4.059	ITI	0	0	 0.000
 185.197	 0.716	betty	0	0	 0.000
 185.913	 5.174	answer	2	0	 2147483.647
 191.087	 4.695	ITI	0	0	 0.000
 195.782	 0.637	chloe	0	0	 0.000
 196.419	 5.173	answer	3	0	 2147483.647
 201.592	 3.264	ITI	0	0	 0.000
 204.856	 0.557	betty	0	0	 0.000
 205.413	 5.173	answer	2	0	 2147483.647
 210.586	 4.217	ITI	0	0	 0.000
 214.803	 0.796	anne	0	0	 0.000
 215.599	 5.173	answer	1	0	 2147483.647
 220.772	 4.298	ITI	0	0	 0.000
 225.070	 0.637	betty	0	0	 0.000
 225.707	 5.173	answer	2	0	 2147483.647
 230.880	 3.024	ITI	0	0	 0.000
 233.904	 0.875	chloe	0	0	 0.000
 234.779	 5.174	answer	3	0	 2147483.647
 239.953	 3.422	ITI	0	0	 0.000
 243.375	 0.478	chloe	0	0	 0.000
 243.853	 5.173	answer	3	0	 2147483.647
 249.026	 3.581	ITI	0	0	 0.000
 252.607	 0.716	anne	0	0	 0.000
 253.323	 5.174	answer	1	0	 2147483.647
 258.497	 3.183	ITI	0	0	 0.000
 261.680	 0.716	betty	0	0	 0.000
 262.396	 5.173	answer	2	0	 2147483.647
 267.569	 4.059	ITI	0	0	 0.000
 271.628	 0.557	betty	0	0	 0.000
 272.185	 5.174	answer	2	0	 2147483.647
 277.359	 3.899	ITI	0	0	 0.000
 281.258	 0.478	anne	0	0	 0.000
 281.736	 5.173	answer	1	0	 2147483.647
 286.909	 3.024	ITI	0	0	 0.000
 289.933	 0.795	chloe	0	0	 0.000
 290.728	 5.174	answer	3	0	 2147483.647
 295.902	 2.069	ITI	0	0	 0.000
 297.971	 0.557	chloe	0	0	 0.000
 298.528	 5.173	answer	3	0	 2147483.647
 303.701	 5.333	ITI	0	0	 0.000
 309.034	 0.717	anne	0	0	 0.000
 309.751	 5.172	answer	1	0	 2147483.647
 314.923	 3.104	ITI	0	0	 0.000
 318.027	 0.398	betty	0	0	 0.000
 318.425	 5.173	answer	2	0	 2147483.647
 323.598	 3.980	ITI	0	0	 0.000
 327.578	 0.875	chloe	0	0	 0.000
 328.453	 5.173	answer	3	0	 2147483.647
 333.626	 3.502	ITI	0	0	 0.000
 337.128	 0.477	anne	0	0	 0.000
 337.605	 5.173	answer	1	0	 2147483.647
 342.778	 1.831	ITI	0	0	 0.000
 344.609	 4.138	END	0	0	 0.000
