onset	duration	trial_type	expected_response	given_response	response_time
 0.000	 5.173	ITI	0	0	 0.000
 5.173	 0.557	speech	0	0	 0.000
 5.730	 4.378	ITI	0	0	 0.000
 10.108	 0.557	artificial	0	0	 0.000
 10.665	 4.138	ITI	0	0	 0.000
 14.803	 0.557	artificial	0	0	 0.000
 15.360	 5.332	ITI	0	0	 0.000
 20.692	 0.557	non_speech	0	0	 0.000
 21.249	 4.299	ITI	0	0	 0.000
 25.548	 0.557	emotional	0	0	 0.000
 26.105	 4.536	ITI	0	0	 0.000
 30.641	 0.557	animal	0	0	 0.000
 31.198	 4.775	ITI	0	0	 0.000
 35.973	 0.557	environmental	0	0	 0.000
 36.530	 4.616	ITI	0	0	 0.000
 41.146	 0.557	environmental	0	0	 0.000
 41.703	 4.378	ITI	0	0	 0.000
 46.081	 0.557	animal	0	0	 0.000
 46.638	 5.014	ITI	0	0	 0.000
 51.652	 0.557	animal	0	0	 0.000
 52.209	 4.377	ITI	0	0	 0.000
 56.586	 0.557	artificial	0	0	 0.000
 57.143	 4.378	ITI	0	0	 0.000
 61.521	 0.557	emotional	0	0	 0.000
 62.078	 4.377	ITI	0	0	 0.000
 66.455	 0.557	non_speech	0	0	 0.000
 67.012	 4.854	ITI	0	0	 0.000
 71.866	 0.557	non_speech	0	0	 0.000
 72.423	 4.218	ITI	0	0	 0.000
 76.641	 0.557	speech	0	0	 0.000
 77.198	 5.731	ITI	0	0	 0.000
 82.929	 0.557	emotional	0	0	 0.000
 83.486	 5.332	ITI	0	0	 0.000
 88.818	 0.557	non_speech	0	0	 0.000
 89.375	 4.537	ITI	0	0	 0.000
 93.912	 0.557	animal	0	0	 0.000
 94.469	 4.378	ITI	0	0	 0.000
 98.847	 0.557	artificial	0	0	 0.000
 99.404	 5.252	ITI	0	0	 0.000
 104.656	 0.557	emotional	0	0	 0.000
 105.213	 4.298	ITI	0	0	 0.000
 109.511	 0.557	emotional	0	0	 0.000
 110.068	 4.935	ITI	0	0	 0.000
 115.003	 0.557	environmental	0	0	 0.000
 115.560	 4.297	ITI	0	0	 0.000
 119.857	 0.557	artificial	0	0	 0.000
 120.414	 4.775	ITI	0	0	 0.000
 125.189	 0.557	emotional	0	0	 0.000
 125.746	 5.015	ITI	0	0	 0.000
 130.761	 0.557	speech	0	0	 0.000
 131.318	 4.616	ITI	0	0	 0.000
 135.934	 0.557	environmental	0	0	 0.000
 136.491	 4.456	ITI	0	0	 0.000
 140.947	 0.557	environmental	0	0	 0.000
 141.504	 4.298	ITI	0	0	 0.000
 145.802	 0.557	non_speech	0	0	 0.000
 146.359	 5.015	ITI	0	0	 0.000
 151.374	 0.557	speech	0	0	 0.000
 151.931	 4.934	ITI	0	0	 0.000
 156.865	 0.557	artificial	0	0	 0.000
 157.422	 4.934	ITI	0	0	 0.000
 162.356	 0.557	non_speech	0	0	 0.000
 162.913	 4.458	ITI	0	0	 0.000
 167.371	 0.557	animal	0	0	 0.000
 167.928	 4.217	ITI	0	0	 0.000
 172.145	 0.558	environmental	0	0	 0.000
 172.703	 5.013	ITI	0	0	 0.000
 177.716	 0.557	non_speech	0	0	 0.000
 178.273	 4.457	ITI	0	0	 0.000
 182.730	 0.558	speech	0	0	 0.000
 183.288	 4.854	ITI	0	0	 0.000
 188.142	 0.557	emotional	0	0	 0.000
